ABARTH_MODEL_LIST = ()

ACURA_MODEL_LIST = ()

AIXAM_MODEL_LIST = ()

ALFA ROMEO_MODEL_LIST = ()

ALPINA_MODEL_LIST = ()

AUSTIN HEALEY_MODEL_LIST = ()

BENTLEY_MODEL_LIST = ()

BMW_MODEL_LIST = ()

BRILLIANCE_MODEL_LIST = ()

BUGATTI_MODEL_LIST = ()

CADILLAC_MODEL_LIST = ()

CASALINI_MODEL_LIST = ()

CATERHAM_MODEL_LIST = ()

CHATENET_MODEL_LIST = ()

CHEVROLET_MODEL_LIST = ()

CHRYSLER_MODEL_LIST = ()

CORVETTE_MODEL_LIST = ()

CUPRA_MODEL_LIST = ()

DETOMASO_MODEL_LIST = ()

DODGE_MODEL_LIST = ()

FERRARI_MODEL_LIST = ()

FISKER_MODEL_LIST = ()

GEMBALLA_MODEL_LIST = ()

GMC_MODEL_LIST = ()

HOLDEN_MODEL_LIST = ()

HONDA_MODEL_LIST = ()

HUMMER_MODEL_LIST = ()

ISUZU_MODEL_LIST = ()

IVECO_MODEL_LIST = ()

JEEP_MODEL_LIST = ()

KOENIGSEGG_MODEL_LIST = ()

LAMBORGHINI_MODEL_LIST = ()

LANCIA_MODEL_LIST = ()

LAND ROVER_MODEL_LIST = ()

LEXUS_MODEL_LIST = ()

LINCOLN_MODEL_LIST = ()

LOTUS_MODEL_LIST = ()

MASERATI_MODEL_LIST = ()

MCLAREN_MODEL_LIST = ()

MERCEDES-BENZ_MODEL_LIST = ()

MG_MODEL_LIST = ()

MICROCAR_MODEL_LIST = ()

MORGAN_MODEL_LIST = ()

NISSAN_MODEL_LIST = ()

OLDSMOBILE_MODEL_LIST = ()

PEUGEOT_MODEL_LIST = ()

PORSCHE_MODEL_LIST = ()

PROTON_MODEL_LIST = ()

RENAULT_MODEL_LIST = ()

ROLLS-ROYCE_MODEL_LIST = ()

ROVER_MODEL_LIST = ()

SAAB_MODEL_LIST = ()

SEAT_MODEL_LIST = ()

SKODA_MODEL_LIST = ()

SMART_MODEL_LIST = ()

SPEEDART_MODEL_LIST = ()

SPYKER_MODEL_LIST = ()

SUBARU_MODEL_LIST = ()

TATA_MODEL_LIST = ()

TECHART_MODEL_LIST = ()

TESLA_MODEL_LIST = ()

TOYOTA_MODEL_LIST = ()

TRABANT_MODEL_LIST = ()

VOLVO_MODEL_LIST = ()

WARTBURG_MODEL_LIST = ()

WESTFIELD_MODEL_LIST = ()

WIESMANN_MODEL_LIST = ()

